DataID;Data;Ano;Mes;NomeMes;Trimestre;Semana
697;2024-11-27;2024;11;November;4;48
698;2024-11-28;2024;11;November;4;48
699;2024-11-29;2024;11;November;4;48
700;2024-11-30;2024;11;November;4;48
701;2024-12-01;2024;12;December;4;48
702;2024-12-02;2024;12;December;4;49
703;2024-12-03;2024;12;December;4;49
704;2024-12-04;2024;12;December;4;49
705;2024-12-05;2024;12;December;4;49
706;2024-12-06;2024;12;December;4;49
707;2024-12-07;2024;12;December;4;49
708;2024-12-08;2024;12;December;4;49
709;2024-12-09;2024;12;December;4;50
710;2024-12-10;2024;12;December;4;50
711;2024-12-11;2024;12;December;4;50
712;2024-12-12;2024;12;December;4;50
713;2024-12-13;2024;12;December;4;50
714;2024-12-14;2024;12;December;4;50
715;2024-12-15;2024;12;December;4;50
716;2024-12-16;2024;12;December;4;51
717;2024-12-17;2024;12;December;4;51
718;2024-12-18;2024;12;December;4;51
719;2024-12-19;2024;12;December;4;51
720;2024-12-20;2024;12;December;4;51
721;2024-12-21;2024;12;December;4;51
722;2024-12-22;2024;12;December;4;51
723;2024-12-23;2024;12;December;4;52
724;2024-12-24;2024;12;December;4;52
725;2024-12-25;2024;12;December;4;52
726;2024-12-26;2024;12;December;4;52
727;2024-12-27;2024;12;December;4;52
728;2024-12-28;2024;12;December;4;52
729;2024-12-29;2024;12;December;4;52
730;2024-12-30;2024;12;December;4;52
731;2024-12-31;2024;12;December;4;52
